region,lat,lon,soil_attribute,unit,upper_depth_cm,lower_depth_cm,value,lower_uncertainty,upper_uncertainty
New South Wales,-34.5,146.5,BULK-DENSITY,g/cm3,0.0,5.0,1.3657430410385132,1.159313678741455,1.5721722841262817
New South Wales,-34.5,146.5,BULK-DENSITY,g/cm3,5.0,15.0,1.4350780248641968,1.2458209991455078,1.624334692955017
New South Wales,-34.5,146.5,BULK-DENSITY,g/cm3,15.0,30.0,1.4837241172790527,1.2872042655944824,1.6802440881729126
New South Wales,-34.5,146.5,BULK-DENSITY,g/cm3,30.0,60.0,1.4695667028427124,1.3010313510894775,1.6381020545959473
New South Wales,-34.5,146.5,BULK-DENSITY,g/cm3,60.0,100.0,1.4995465278625488,1.321164608001709,1.6779284477233887
New South Wales,-34.5,146.5,BULK-DENSITY,g/cm3,100.0,200.0,1.5355749130249023,1.369470238685608,1.7016797065734863
New South Wales,-34.5,146.5,CLAY,%,0.0,5.0,16.67460060119629,1.8173637390136719,31.531837463378906
New South Wales,-34.5,146.5,CLAY,%,5.0,15.0,18.458189010620117,2.704578399658203,34.21179962158203
New South Wales,-34.5,146.5,CLAY,%,15.0,30.0,23.792634963989258,6.937191009521484,40.64807891845703
New South Wales,-34.5,146.5,CLAY,%,30.0,60.0,29.848644256591797,12.24970817565918,47.44758224487305
New South Wales,-34.5,146.5,CLAY,%,60.0,100.0,31.55117416381836,14.54617691040039,48.55617141723633
New South Wales,-34.5,146.5,CLAY,%,100.0,200.0,30.64205551147461,12.657278060913086,48.6268310546875
New South Wales,-34.5,146.5,SAND,%,0.0,5.0,65.34877014160156,47.19158935546875,83.50595092773438
New South Wales,-34.5,146.5,SAND,%,5.0,15.0,63.435638427734375,44.783512115478516,82.0877685546875
New South Wales,-34.5,146.5,SAND,%,15.0,30.0,58.51414108276367,39.33494186401367,77.69334411621094
New South Wales,-34.5,146.5,SAND,%,30.0,60.0,51.59326934814453,32.08076477050781,71.10577392578125
New South Wales,-34.5,146.5,SAND,%,60.0,100.0,48.64720916748047,28.30548858642578,68.98892974853516
New South Wales,-34.5,146.5,SAND,%,100.0,200.0,50.525596618652344,30.122955322265625,70.92823791503906
New South Wales,-34.5,146.5,SILT,%,0.0,5.0,8.485546112060547,3.0294249057769775,16.69104766845703
New South Wales,-34.5,146.5,SILT,%,5.0,15.0,8.433341026306152,3.115187644958496,16.346282958984375
New South Wales,-34.5,146.5,SILT,%,15.0,30.0,8.097210884094238,2.9371938705444336,15.818878173828125
New South Wales,-34.5,146.5,SILT,%,30.0,60.0,7.6528401374816895,2.7097530364990234,15.105820655822754
New South Wales,-34.5,146.5,SILT,%,60.0,100.0,7.663317680358887,2.5991427898406982,15.400552749633789
New South Wales,-34.5,146.5,SILT,%,100.0,200.0,8.047202110290527,2.6805670261383057,16.29151153564453
New South Wales,-34.5,146.5,TOTAL_N,%,0.0,5.0,0.15104837715625763,0.038143571466207504,0.574355959892273
New South Wales,-34.5,146.5,TOTAL_N,%,5.0,15.0,0.12226471304893494,0.028259027749300003,0.5177045464515686
New South Wales,-34.5,146.5,TOTAL_N,%,15.0,30.0,0.07591914385557175,0.018363121896982193,0.2985345423221588
New South Wales,-34.5,146.5,TOTAL_N,%,30.0,60.0,0.0472305566072464,0.011900588870048523,0.18518689274787903
New South Wales,-34.5,146.5,TOTAL_N,%,60.0,100.0,0.03578843176364899,0.009485788643360138,0.13369497656822205
New South Wales,-34.5,146.5,TOTAL_N,%,100.0,200.0,0.029413720592856407,0.00786788109689951,0.11300837993621826
New South Wales,-34.5,146.5,TOTAL_P,%,0.0,5.0,0.029453009366989136,0.010903009213507175,0.06185301020741463
New South Wales,-34.5,146.5,TOTAL_P,%,5.0,15.0,0.02675849199295044,0.006227297242730856,0.10993213206529617
New South Wales,-34.5,146.5,TOTAL_P,%,15.0,30.0,0.023056719452142715,0.005445122718811035,0.09295651316642761
New South Wales,-34.5,146.5,TOTAL_P,%,30.0,60.0,0.021915452554821968,0.005234881769865751,0.09056123346090317
New South Wales,-34.5,146.5,TOTAL_P,%,60.0,100.0,0.02159453183412552,0.0050969198346138,0.08793377131223679
New South Wales,-34.5,146.5,TOTAL_P,%,100.0,200.0,0.018326615914702415,0.0042932177893817425,0.07567793875932693
New South Wales,-34.5,146.5,ECEC,meq/100g,0.0,5.0,8.317883491516113,1.6464207172393799,51.43792724609375
New South Wales,-34.5,146.5,ECEC,meq/100g,5.0,15.0,8.05073356628418,1.560267686843872,50.43417739868164
New South Wales,-34.5,146.5,ECEC,meq/100g,15.0,30.0,7.702480316162109,1.3998562097549438,50.97980499267578
New South Wales,-34.5,146.5,ECEC,meq/100g,30.0,60.0,7.866857051849365,1.3921855688095093,53.672176361083984
New South Wales,-34.5,146.5,ECEC,meq/100g,60.0,100.0,8.046463966369629,1.4152499437332153,57.058048248291016
New South Wales,-34.5,146.5,ECEC,meq/100g,100.0,200.0,7.969909191131592,1.257240653038025,61.133155822753906
New South Wales,-34.5,146.5,AWC,%,0.0,5.0,11.946532249450684,4.30743408203125,19.585630416870117
New South Wales,-34.5,146.5,AWC,%,5.0,15.0,12.068777084350586,4.909473419189453,19.22808074951172
New South Wales,-34.5,146.5,AWC,%,15.0,30.0,12.248651504516602,5.541868686676025,18.955434799194336
New South Wales,-34.5,146.5,AWC,%,30.0,60.0,12.171714782714844,5.290841102600098,19.052589416503906
New South Wales,-34.5,146.5,AWC,%,60.0,100.0,12.09519100189209,4.901268482208252,19.28911590576172
New South Wales,-34.5,146.5,AWC,%,100.0,200.0,11.609331130981445,2.6102914810180664,20.60837173461914
New South Wales,-34.5,146.5,PHC,None,0.0,5.0,5.333181381225586,4.5969157218933105,6.244387626647949
New South Wales,-34.5,146.5,PHC,None,5.0,15.0,5.343210220336914,4.5590996742248535,6.339263916015625
New South Wales,-34.5,146.5,PHC,None,15.0,30.0,5.5515899658203125,4.602488040924072,6.620757579803467
New South Wales,-34.5,146.5,PHC,None,30.0,60.0,5.730688571929932,4.718752861022949,6.957947731018066
New South Wales,-34.5,146.5,PHC,None,60.0,100.0,6.028952121734619,4.962529182434082,7.212375640869141
New South Wales,-34.5,146.5,PHC,None,100.0,200.0,6.237617492675781,5.112046718597412,7.689384937286377
New South Wales,-34.5,146.5,SOC,%,0.0,5.0,3.0830941200256348,0.7807307243347168,11.798636436462402
New South Wales,-34.5,146.5,SOC,%,5.0,15.0,1.992222785949707,0.5230262875556946,6.6398162841796875
New South Wales,-34.5,146.5,SOC,%,15.0,30.0,1.165593147277832,0.2972748577594757,4.159512519836426
New South Wales,-34.5,146.5,SOC,%,30.0,60.0,0.5629346370697021,0.12322244793176651,2.4497382640838623
New South Wales,-34.5,146.5,SOC,%,60.0,100.0,0.3761763274669647,0.07438616454601288,1.8638924360275269
New South Wales,-34.5,146.5,SOC,%,100.0,200.0,0.25084179639816284,0.04347182810306549,1.3166208267211914
New South Wales,-34.5,146.5,DEPTH_OF_REGOLITH,,-9999.0,-9999.0,4.652921199798584,-9999.0,-9999.0
New South Wales,-34.5,146.5,DEPTH_OF_SOIL,,-9999.0,-9999.0,0.6959657073020935,-9999.0,-9999.0
Queensland,-27.5,151.5,BULK-DENSITY,g/cm3,0.0,5.0,1.2473136186599731,1.0522416830062866,1.4423856735229492
Queensland,-27.5,151.5,BULK-DENSITY,g/cm3,5.0,15.0,1.2830926179885864,1.100620150566101,1.4655653238296509
Queensland,-27.5,151.5,BULK-DENSITY,g/cm3,15.0,30.0,1.307455062866211,1.1198679208755493,1.4950422048568726
Queensland,-27.5,151.5,BULK-DENSITY,g/cm3,30.0,60.0,1.2933069467544556,1.132725477218628,1.4538884162902832
Queensland,-27.5,151.5,BULK-DENSITY,g/cm3,60.0,100.0,1.3210368156433105,1.1511489152908325,1.4909247159957886
Queensland,-27.5,151.5,BULK-DENSITY,g/cm3,100.0,200.0,1.3528810739517212,1.1956216096878052,1.5101408958435059
Queensland,-27.5,151.5,CLAY,%,0.0,5.0,42.67544174194336,27.82794952392578,57.52293395996094
Queensland,-27.5,151.5,CLAY,%,5.0,15.0,44.40668869018555,28.673480987548828,60.139896392822266
Queensland,-27.5,151.5,CLAY,%,15.0,30.0,49.00475311279297,32.7628059387207,65.2467041015625
Queensland,-27.5,151.5,CLAY,%,30.0,60.0,52.20254898071289,35.34956741333008,69.05552673339844
Queensland,-27.5,151.5,CLAY,%,60.0,100.0,53.37786865234375,36.84965896606445,69.90608215332031
Queensland,-27.5,151.5,CLAY,%,100.0,200.0,51.79002380371094,34.3856201171875,69.19442749023438
Queensland,-27.5,151.5,SAND,%,0.0,5.0,34.4215087890625,16.240741729736328,52.60227584838867
Queensland,-27.5,151.5,SAND,%,5.0,15.0,33.18093490600586,14.49404525756836,51.86782455444336
Queensland,-27.5,151.5,SAND,%,15.0,30.0,29.34152603149414,10.07647705078125,48.60657501220703
Queensland,-27.5,151.5,SAND,%,30.0,60.0,24.872905731201172,4.923877716064453,44.82193374633789
Queensland,-27.5,151.5,SAND,%,60.0,100.0,23.728111267089844,3.626239776611328,43.82998275756836
Queensland,-27.5,151.5,SAND,%,100.0,200.0,24.661222457885742,3.7571239471435547,45.56532287597656
Queensland,-27.5,151.5,SILT,%,0.0,5.0,14.651923179626465,7.313676834106445,24.51423454284668
Queensland,-27.5,151.5,SILT,%,5.0,15.0,14.568405151367188,7.4527974128723145,24.046615600585938
Queensland,-27.5,151.5,SILT,%,15.0,30.0,14.100316047668457,7.167049407958984,23.357337951660156
Queensland,-27.5,151.5,SILT,%,30.0,60.0,13.465764999389648,6.794773101806641,22.396244049072266
Queensland,-27.5,151.5,SILT,%,60.0,100.0,13.431118965148926,6.601996898651123,22.66010284423828
Queensland,-27.5,151.5,SILT,%,100.0,200.0,13.77291202545166,6.670219898223877,23.42267608642578
Queensland,-27.5,151.5,TOTAL_N,%,0.0,5.0,0.13347187638282776,0.03310113400220871,0.482450008392334
Queensland,-27.5,151.5,TOTAL_N,%,5.0,15.0,0.12299361079931259,0.027737004682421684,0.4887445271015167
Queensland,-27.5,151.5,TOTAL_N,%,15.0,30.0,0.10387538373470306,0.02500305511057377,0.4032318890094757
Queensland,-27.5,151.5,TOTAL_N,%,30.0,60.0,0.06543929129838943,0.016295671463012695,0.24852584302425385
Queensland,-27.5,151.5,TOTAL_N,%,60.0,100.0,0.0416083000600338,0.010957548394799232,0.15264645218849182
Queensland,-27.5,151.5,TOTAL_N,%,100.0,200.0,0.030321136116981506,0.00803204532712698,0.1133330836892128
Queensland,-27.5,151.5,TOTAL_P,%,0.0,5.0,0.06771691888570786,0.04916691780090332,0.10011691600084305
Queensland,-27.5,151.5,TOTAL_P,%,5.0,15.0,0.06421583145856857,0.015027139335870743,0.26756566762924194
Queensland,-27.5,151.5,TOTAL_P,%,15.0,30.0,0.051169950515031815,0.01216920092701912,0.210055410861969
Queensland,-27.5,151.5,TOTAL_P,%,30.0,60.0,0.04360689967870712,0.010439016856253147,0.1812223196029663
Queensland,-27.5,151.5,TOTAL_P,%,60.0,100.0,0.03860443830490112,0.009351001121103764,0.1681680828332901
Queensland,-27.5,151.5,TOTAL_P,%,100.0,200.0,0.03744817525148392,0.008950603194534779,0.16284939646720886
Queensland,-27.5,151.5,ECEC,meq/100g,0.0,5.0,30.199691772460938,5.683140277862549,174.81338500976562
Queensland,-27.5,151.5,ECEC,meq/100g,5.0,15.0,29.749448776245117,5.5588579177856445,171.1575469970703
Queensland,-27.5,151.5,ECEC,meq/100g,15.0,30.0,29.299224853515625,5.106324672698975,176.4714813232422
Queensland,-27.5,151.5,ECEC,meq/100g,30.0,60.0,31.26836395263672,5.312836647033691,194.87144470214844
Queensland,-27.5,151.5,ECEC,meq/100g,60.0,100.0,33.34288787841797,5.552177906036377,209.44268798828125
Queensland,-27.5,151.5,ECEC,meq/100g,100.0,200.0,36.094486236572266,5.457081317901611,253.03958129882812
Queensland,-27.5,151.5,AWC,%,0.0,5.0,17.797161102294922,10.105844497680664,25.488475799560547
Queensland,-27.5,151.5,AWC,%,5.0,15.0,17.712507247924805,10.503177642822266,24.921836853027344
Queensland,-27.5,151.5,AWC,%,15.0,30.0,17.572513580322266,10.858041763305664,24.286985397338867
Queensland,-27.5,151.5,AWC,%,30.0,60.0,16.705869674682617,9.822073936462402,23.589664459228516
Queensland,-27.5,151.5,AWC,%,60.0,100.0,15.79477596282959,8.59787368774414,22.99167823791504
Queensland,-27.5,151.5,AWC,%,100.0,200.0,13.861857414245605,4.911714553833008,22.812000274658203
Queensland,-27.5,151.5,PHC,None,0.0,5.0,6.345658779144287,5.634406566619873,7.236237049102783
Queensland,-27.5,151.5,PHC,None,5.0,15.0,6.4303107261657715,5.6816487312316895,7.249661922454834
Queensland,-27.5,151.5,PHC,None,15.0,30.0,6.6189446449279785,5.711841106414795,7.661397933959961
Queensland,-27.5,151.5,PHC,None,30.0,60.0,7.035665035247803,6.068202495574951,8.146183967590332
Queensland,-27.5,151.5,PHC,None,60.0,100.0,7.286263942718506,6.269394874572754,8.487573623657227
Queensland,-27.5,151.5,PHC,None,100.0,200.0,7.363544940948486,6.277507781982422,8.522743225097656
Queensland,-27.5,151.5,SOC,%,0.0,5.0,1.9288896322250366,0.46207964420318604,6.8135085105896
Queensland,-27.5,151.5,SOC,%,5.0,15.0,1.5533100366592407,0.4530054032802582,5.663198471069336
Queensland,-27.5,151.5,SOC,%,15.0,30.0,1.141030192375183,0.3400576710700989,4.714086532592773
Queensland,-27.5,151.5,SOC,%,30.0,60.0,0.8555322885513306,0.21623608469963074,4.256663799285889
Queensland,-27.5,151.5,SOC,%,60.0,100.0,0.5894707441329956,0.13146357238292694,3.3578011989593506
Queensland,-27.5,151.5,SOC,%,100.0,200.0,0.4601592421531677,0.0941559448838234,2.8416225910186768
Queensland,-27.5,151.5,DEPTH_OF_REGOLITH,,-9999.0,-9999.0,26.42037010192871,-9999.0,-9999.0
Queensland,-27.5,151.5,DEPTH_OF_SOIL,,-9999.0,-9999.0,1.2467529773712158,-9999.0,-9999.0
South Australia,-34.5,138.5,BULK-DENSITY,g/cm3,0.0,5.0,1.3222436904907227,1.2484956979751587,1.3979679346084595
South Australia,-34.5,138.5,BULK-DENSITY,g/cm3,5.0,15.0,1.3544062376022339,1.2495007514953613,1.4497580528259277
South Australia,-34.5,138.5,BULK-DENSITY,g/cm3,15.0,30.0,1.3852282762527466,1.3095252513885498,1.4845494031906128
South Australia,-34.5,138.5,BULK-DENSITY,g/cm3,30.0,60.0,1.3991128206253052,1.3260529041290283,1.488377571105957
South Australia,-34.5,138.5,BULK-DENSITY,g/cm3,60.0,100.0,1.453574299812317,1.3238143920898438,1.5925750732421875
South Australia,-34.5,138.5,BULK-DENSITY,g/cm3,100.0,200.0,1.5212863683700562,1.3574154376983643,1.670265793800354
South Australia,-34.5,138.5,CLAY,%,0.0,5.0,23.882413864135742,14.27645206451416,42.52190017700195
South Australia,-34.5,138.5,CLAY,%,5.0,15.0,27.10944938659668,14.982468605041504,45.74139404296875
South Australia,-34.5,138.5,CLAY,%,15.0,30.0,33.174129486083984,19.151954650878906,52.59950637817383
South Australia,-34.5,138.5,CLAY,%,30.0,60.0,35.714664459228516,20.748123168945312,53.73199462890625
South Australia,-34.5,138.5,CLAY,%,60.0,100.0,38.568912506103516,17.908464431762695,55.821739196777344
South Australia,-34.5,138.5,CLAY,%,100.0,200.0,40.05752944946289,13.851980209350586,55.091670989990234
South Australia,-34.5,138.5,SAND,%,0.0,5.0,65.38762664794922,38.93832778930664,85.50150299072266
South Australia,-34.5,138.5,SAND,%,5.0,15.0,62.67543029785156,36.336517333984375,84.82331848144531
South Australia,-34.5,138.5,SAND,%,15.0,30.0,58.9107551574707,30.300846099853516,77.30111694335938
South Australia,-34.5,138.5,SAND,%,30.0,60.0,53.00474166870117,21.641124725341797,75.12272644042969
South Australia,-34.5,138.5,SAND,%,60.0,100.0,47.2130126953125,18.565826416015625,80.5382308959961
South Australia,-34.5,138.5,SAND,%,100.0,200.0,43.74819564819336,18.526874542236328,85.23036193847656
South Australia,-34.5,138.5,SILT,%,0.0,5.0,7.63883113861084,3.181936264038086,17.884183883666992
South Australia,-34.5,138.5,SILT,%,5.0,15.0,7.202541828155518,2.8676419258117676,17.56964111328125
South Australia,-34.5,138.5,SILT,%,15.0,30.0,7.417192459106445,3.478914976119995,16.198745727539062
South Australia,-34.5,138.5,SILT,%,30.0,60.0,7.448831081390381,3.4957568645477295,15.994965553283691
South Australia,-34.5,138.5,SILT,%,60.0,100.0,7.248515605926514,3.247293472290039,15.968916893005371
South Australia,-34.5,138.5,SILT,%,100.0,200.0,6.68142557144165,3.5060935020446777,13.6829833984375
South Australia,-34.5,138.5,TOTAL_N,%,0.0,5.0,0.10334649682044983,0.02573409304022789,0.3777834475040436
South Australia,-34.5,138.5,TOTAL_N,%,5.0,15.0,0.08867846429347992,0.020100586116313934,0.35699784755706787
South Australia,-34.5,138.5,TOTAL_N,%,15.0,30.0,0.060832805931568146,0.014632558450102806,0.2357182800769806
South Australia,-34.5,138.5,TOTAL_N,%,30.0,60.0,0.04439462721347809,0.011120198294520378,0.1712944060564041
South Australia,-34.5,138.5,TOTAL_N,%,60.0,100.0,0.03228147327899933,0.008549300022423267,0.12031709402799606
South Australia,-34.5,138.5,TOTAL_N,%,100.0,200.0,0.02601940743625164,0.006948549300432205,0.09950315207242966
South Australia,-34.5,138.5,TOTAL_P,%,0.0,5.0,0.033689823001623154,0.015139822848141193,0.06608982384204865
South Australia,-34.5,138.5,TOTAL_P,%,5.0,15.0,0.03261091560125351,0.0076013351790606976,0.13451872766017914
South Australia,-34.5,138.5,TOTAL_P,%,15.0,30.0,0.030339935794472694,0.007227602414786816,0.12509343028068542
South Australia,-34.5,138.5,TOTAL_P,%,30.0,60.0,0.025816936045885086,0.006188772618770599,0.1076745092868805
South Australia,-34.5,138.5,TOTAL_P,%,60.0,100.0,0.02490362897515297,0.005937875714153051,0.10409341752529144
South Australia,-34.5,138.5,TOTAL_P,%,100.0,200.0,0.021478258073329926,0.0050557926297187805,0.08978807926177979
South Australia,-34.5,138.5,ECEC,meq/100g,0.0,5.0,16.159517288208008,2.8663625717163086,86.66234588623047
South Australia,-34.5,138.5,ECEC,meq/100g,5.0,15.0,15.908222198486328,2.861346483230591,84.0147933959961
South Australia,-34.5,138.5,ECEC,meq/100g,15.0,30.0,15.631484985351562,2.637261152267456,87.74281311035156
South Australia,-34.5,138.5,ECEC,meq/100g,30.0,60.0,16.63016128540039,2.7249057292938232,95.8798828125
South Australia,-34.5,138.5,ECEC,meq/100g,60.0,100.0,17.699016571044922,2.8502352237701416,103.54390716552734
South Australia,-34.5,138.5,ECEC,meq/100g,100.0,200.0,19.30121612548828,2.8119356632232666,125.42583465576172
South Australia,-34.5,138.5,AWC,%,0.0,5.0,13.467309951782227,5.874740123748779,21.059879302978516
South Australia,-34.5,138.5,AWC,%,5.0,15.0,13.593188285827637,6.493937015533447,20.69243812561035
South Australia,-34.5,138.5,AWC,%,15.0,30.0,13.711084365844727,7.083536624908447,20.338632583618164
South Australia,-34.5,138.5,AWC,%,30.0,60.0,13.458113670349121,6.654796123504639,20.261430740356445
South Australia,-34.5,138.5,AWC,%,60.0,100.0,12.984111785888672,5.826971054077148,20.141252517700195
South Australia,-34.5,138.5,AWC,%,100.0,200.0,12.075788497924805,3.107093334197998,21.044483184814453
South Australia,-34.5,138.5,PHC,None,0.0,5.0,7.292858600616455,6.328334808349609,7.996609687805176
South Australia,-34.5,138.5,PHC,None,5.0,15.0,7.526516437530518,6.389779090881348,8.171293258666992
South Australia,-34.5,138.5,PHC,None,15.0,30.0,7.812479496002197,6.584539890289307,8.520480155944824
South Australia,-34.5,138.5,PHC,None,30.0,60.0,8.12229061126709,7.3947858810424805,8.708383560180664
South Australia,-34.5,138.5,PHC,None,60.0,100.0,8.372344017028809,7.931806564331055,8.815814018249512
South Australia,-34.5,138.5,PHC,None,100.0,200.0,8.418261528015137,6.411750316619873,9.4933443069458
South Australia,-34.5,138.5,SOC,%,0.0,5.0,1.3530161380767822,0.6523101329803467,2.583845853805542
South Australia,-34.5,138.5,SOC,%,5.0,15.0,1.0696802139282227,0.7016692161560059,2.189145088195801
South Australia,-34.5,138.5,SOC,%,15.0,30.0,0.6429506540298462,0.43514207005500793,1.554898977279663
South Australia,-34.5,138.5,SOC,%,30.0,60.0,0.3992232084274292,0.2219913750886917,0.985619843006134
South Australia,-34.5,138.5,SOC,%,60.0,100.0,0.23130793869495392,0.11785056442022324,0.4778735935688019
