forecast_window,model,strategy,threshold,validation_precision,validation_recall,validation_f1,test_precision,test_recall,test_f1,test_accuracy,test_brier,test_roc_auc,test_pr_auc,test_positive_rate,n_test
May-Jun,LogisticRegression,best_f1,0.2,0.25,0.8461538461538461,0.38596491228070173,0.1875,0.5555555555555556,0.2803738317757009,0.48322147651006714,0.16484553709629954,0.47571341833636915,0.17331540305520607,0.5369127516778524,149
May-Jun,LogisticRegression,recall_ge_0_5,0.2,0.25,0.8461538461538461,0.38596491228070173,0.1875,0.5555555555555556,0.2803738317757009,0.48322147651006714,0.16484553709629954,0.47571341833636915,0.17331540305520607,0.5369127516778524,149
May-Jun,LogisticRegression,precision_ge_0_3,0.33,0.3333333333333333,0.07692307692307693,0.125,0.09090909090909091,0.07407407407407407,0.08163265306122448,0.697986577181208,0.16484553709629954,0.47571341833636915,0.17331540305520607,0.1476510067114094,149
May-Jun,HistGradientBoostingClassifier,best_f1,0.13,0.13541666666666666,1.0,0.23853211009174313,0.19696969696969696,0.9629629629629629,0.3270440251572327,0.28187919463087246,0.15118105606464358,0.5425015179113539,0.1952635979481617,0.8859060402684564,149
May-Jun,HistGradientBoostingClassifier,recall_ge_0_5,0.13,0.13541666666666666,1.0,0.23853211009174313,0.19696969696969696,0.9629629629629629,0.3270440251572327,0.28187919463087246,0.15118105606464358,0.5425015179113539,0.1952635979481617,0.8859060402684564,149
May-Jun,HistGradientBoostingClassifier,precision_ge_0_3,0.14,0.2,0.07692307692307693,0.1111111111111111,0.0,0.0,0.0,0.785234899328859,0.15118105606464358,0.5425015179113539,0.1952635979481617,0.03355704697986577,149
May-Jun,LightGBMClassifier,best_f1,0.14,0.14666666666666667,0.8461538461538461,0.25,0.18032786885245902,0.8148148148148148,0.2953020134228188,0.2953020134228188,0.15218293738627361,0.4996964177292047,0.18058831555192106,0.8187919463087249,149
May-Jun,LightGBMClassifier,recall_ge_0_5,0.14,0.14666666666666667,0.8461538461538461,0.25,0.18032786885245902,0.8148148148148148,0.2953020134228188,0.2953020134228188,0.15218293738627361,0.4996964177292047,0.18058831555192106,0.8187919463087249,149
May-Jun,LightGBMClassifier,precision_ge_0_3,0.15,0.16666666666666666,0.07692307692307693,0.10526315789473684,0.0,0.0,0.0,0.8187919463087249,0.15218293738627361,0.4996964177292047,0.18058831555192106,0.0,149
May-Jun,CatBoostClassifier,best_f1,0.14,0.16666666666666666,0.9230769230769231,0.2823529411764706,0.20512820512820512,0.8888888888888888,0.3333333333333333,0.35570469798657717,0.14898484646241214,0.5069823922282939,0.19463806847933757,0.785234899328859,149
May-Jun,CatBoostClassifier,recall_ge_0_5,0.14,0.16666666666666666,0.9230769230769231,0.2823529411764706,0.20512820512820512,0.8888888888888888,0.3333333333333333,0.35570469798657717,0.14898484646241214,0.5069823922282939,0.19463806847933757,0.785234899328859,149
May-Jun,CatBoostClassifier,precision_ge_0_3,0.17,0.2,0.07692307692307693,0.1111111111111111,0.0,0.0,0.0,0.738255033557047,0.14898484646241214,0.5069823922282939,0.19463806847933757,0.08053691275167785,149
May-Jul,LogisticRegression,best_f1,0.26,0.26666666666666666,0.6153846153846154,0.37209302325581395,0.22857142857142856,0.5925925925925926,0.32989690721649484,0.5637583892617449,0.14993270164420858,0.5686095931997571,0.21045639044591874,0.4697986577181208,149
May-Jul,LogisticRegression,recall_ge_0_5,0.26,0.26666666666666666,0.6153846153846154,0.37209302325581395,0.22857142857142856,0.5925925925925926,0.32989690721649484,0.5637583892617449,0.14993270164420858,0.5686095931997571,0.21045639044591874,0.4697986577181208,149
May-Jul,LogisticRegression,precision_ge_0_3,0.09,0.26666666666666666,0.6153846153846154,0.37209302325581395,0.21333333333333335,0.5925925925925926,0.3137254901960784,0.5302013422818792,0.14993270164420858,0.5686095931997571,0.21045639044591874,0.5033557046979866,149
May-Jul,HistGradientBoostingClassifier,best_f1,0.17,0.20512820512820512,0.6153846153846154,0.3076923076923077,0.21649484536082475,0.7777777777777778,0.3387096774193548,0.44966442953020136,0.1486838629287766,0.5866727383120826,0.20518046949037305,0.6510067114093959,149
May-Jul,HistGradientBoostingClassifier,recall_ge_0_5,0.17,0.20512820512820512,0.6153846153846154,0.3076923076923077,0.21649484536082475,0.7777777777777778,0.3387096774193548,0.44966442953020136,0.1486838629287766,0.5866727383120826,0.20518046949037305,0.6510067114093959,149
May-Jul,HistGradientBoostingClassifier,precision_ge_0_3,0.18,0.2727272727272727,0.23076923076923078,0.25,0.23076923076923078,0.2222222222222222,0.22641509433962265,0.7248322147651006,0.1486838629287766,0.5866727383120826,0.20518046949037305,0.174496644295302,149
May-Jul,LightGBMClassifier,best_f1,0.3,0.3,0.6923076923076923,0.4186046511627907,0.2714285714285714,0.7037037037037037,0.3917525773195876,0.6040268456375839,0.14375095222969658,0.6303885853066181,0.2495824112206918,0.4697986577181208,149
May-Jul,LightGBMClassifier,recall_ge_0_5,0.3,0.3,0.6923076923076923,0.4186046511627907,0.2714285714285714,0.7037037037037037,0.3917525773195876,0.6040268456375839,0.14375095222969658,0.6303885853066181,0.2495824112206918,0.4697986577181208,149
May-Jul,LightGBMClassifier,precision_ge_0_3,0.3,0.3,0.6923076923076923,0.4186046511627907,0.2714285714285714,0.7037037037037037,0.3917525773195876,0.6040268456375839,0.14375095222969658,0.6303885853066181,0.2495824112206918,0.4697986577181208,149
May-Jul,CatBoostClassifier,best_f1,0.38,0.3888888888888889,0.5384615384615384,0.45161290322580644,0.23076923076923078,0.5555555555555556,0.32608695652173914,0.5838926174496645,0.15451834387070695,0.6281117182756526,0.22954909253285077,0.436241610738255,149
May-Jul,CatBoostClassifier,recall_ge_0_5,0.38,0.3888888888888889,0.5384615384615384,0.45161290322580644,0.23076923076923078,0.5555555555555556,0.32608695652173914,0.5838926174496645,0.15451834387070695,0.6281117182756526,0.22954909253285077,0.436241610738255,149
May-Jul,CatBoostClassifier,precision_ge_0_3,0.18,0.3103448275862069,0.6923076923076923,0.42857142857142855,0.25316455696202533,0.7407407407407407,0.37735849056603776,0.5570469798657718,0.15451834387070695,0.6281117182756526,0.22954909253285077,0.5302013422818792,149
May-Aug,LogisticRegression,best_f1,0.38,0.3888888888888889,0.5384615384615384,0.45161290322580644,0.273972602739726,0.7407407407407407,0.4,0.5973154362416108,0.14691567956632828,0.6479963570127504,0.25319130218484615,0.4899328859060403,149
May-Aug,LogisticRegression,recall_ge_0_5,0.38,0.3888888888888889,0.5384615384615384,0.45161290322580644,0.273972602739726,0.7407407407407407,0.4,0.5973154362416108,0.14691567956632828,0.6479963570127504,0.25319130218484615,0.4899328859060403,149
May-Aug,LogisticRegression,precision_ge_0_3,0.22,0.3333333333333333,0.6923076923076923,0.45,0.2727272727272727,0.7777777777777778,0.40384615384615385,0.5838926174496645,0.14691567956632828,0.6479963570127504,0.25319130218484615,0.5167785234899329,149
May-Aug,HistGradientBoostingClassifier,best_f1,0.18,0.1935483870967742,0.9230769230769231,0.32,0.2,0.9259259259259259,0.32894736842105265,0.31543624161073824,0.1484793009814893,0.531117182756527,0.19307053638010016,0.8389261744966443,149
May-Aug,HistGradientBoostingClassifier,recall_ge_0_5,0.18,0.1935483870967742,0.9230769230769231,0.32,0.2,0.9259259259259259,0.32894736842105265,0.31543624161073824,0.1484793009814893,0.531117182756527,0.19307053638010016,0.8389261744966443,149
May-Aug,HistGradientBoostingClassifier,precision_ge_0_3,0.19,0.25,0.07692307692307693,0.11764705882352941,0.16216216216216217,0.2222222222222222,0.1875,0.6510067114093959,0.1484793009814893,0.531117182756527,0.19307053638010016,0.2483221476510067,149
May-Aug,LightGBMClassifier,best_f1,0.14,0.16,0.9230769230769231,0.2727272727272727,0.208,0.9629629629629629,0.34210526315789475,0.3288590604026846,0.1493514641058263,0.6006375227686703,0.21452809207555384,0.8389261744966443,149
May-Aug,LightGBMClassifier,recall_ge_0_5,0.14,0.16,0.9230769230769231,0.2727272727272727,0.208,0.9629629629629629,0.34210526315789475,0.3288590604026846,0.1493514641058263,0.6006375227686703,0.21452809207555384,0.8389261744966443,149
May-Aug,LightGBMClassifier,precision_ge_0_3,0.33,0.3333333333333333,0.07692307692307693,0.125,0.0,0.0,0.0,0.7181208053691275,0.1493514641058263,0.6006375227686703,0.21452809207555384,0.10067114093959731,149
May-Aug,CatBoostClassifier,best_f1,0.25,0.4,0.46153846153846156,0.42857142857142855,0.24,0.6666666666666666,0.35294117647058826,0.5570469798657718,0.19928405819921124,0.6625683060109289,0.26469832109291525,0.5033557046979866,149
May-Aug,CatBoostClassifier,recall_ge_0_5,0.2,0.2857142857142857,0.7692307692307693,0.4166666666666667,0.2222222222222222,0.8888888888888888,0.35555555555555557,0.4161073825503356,0.19928405819921124,0.6625683060109289,0.26469832109291525,0.7248322147651006,149
May-Aug,CatBoostClassifier,precision_ge_0_3,0.25,0.4,0.46153846153846156,0.42857142857142855,0.24,0.6666666666666666,0.35294117647058826,0.5570469798657718,0.19928405819921124,0.6625683060109289,0.26469832109291525,0.5033557046979866,149
May-Sep,LogisticRegression,best_f1,0.25,0.3235294117647059,0.8461538461538461,0.46808510638297873,0.2358490566037736,0.9259259259259259,0.37593984962406013,0.4429530201342282,0.1506446558322702,0.6516393442622951,0.24379413406188236,0.7114093959731543,149
May-Sep,LogisticRegression,recall_ge_0_5,0.25,0.3235294117647059,0.8461538461538461,0.46808510638297873,0.2358490566037736,0.9259259259259259,0.37593984962406013,0.4429530201342282,0.1506446558322702,0.6516393442622951,0.24379413406188236,0.7114093959731543,149
May-Sep,LogisticRegression,precision_ge_0_3,0.25,0.3235294117647059,0.8461538461538461,0.46808510638297873,0.2358490566037736,0.9259259259259259,0.37593984962406013,0.4429530201342282,0.1506446558322702,0.6516393442622951,0.24379413406188236,0.7114093959731543,149
May-Sep,HistGradientBoostingClassifier,best_f1,0.63,0.6363636363636364,0.5384615384615384,0.5833333333333334,0.28169014084507044,0.7407407407407407,0.40816326530612246,0.610738255033557,0.19740211874393754,0.6938372799028536,0.2694019731348358,0.47651006711409394,149
May-Sep,HistGradientBoostingClassifier,recall_ge_0_5,0.63,0.6363636363636364,0.5384615384615384,0.5833333333333334,0.28169014084507044,0.7407407407407407,0.40816326530612246,0.610738255033557,0.19740211874393754,0.6938372799028536,0.2694019731348358,0.47651006711409394,149
May-Sep,HistGradientBoostingClassifier,precision_ge_0_3,0.63,0.6363636363636364,0.5384615384615384,0.5833333333333334,0.28169014084507044,0.7407407407407407,0.40816326530612246,0.610738255033557,0.19740211874393754,0.6938372799028536,0.2694019731348358,0.47651006711409394,149
May-Sep,LightGBMClassifier,best_f1,0.5,0.5,0.5384615384615384,0.5185185185185185,0.2692307692307692,0.7777777777777778,0.4,0.5771812080536913,0.16842691790459494,0.6759259259259259,0.2609320005207926,0.5234899328859061,149
May-Sep,LightGBMClassifier,recall_ge_0_5,0.5,0.5,0.5384615384615384,0.5185185185185185,0.2692307692307692,0.7777777777777778,0.4,0.5771812080536913,0.16842691790459494,0.6759259259259259,0.2609320005207926,0.5234899328859061,149
May-Sep,LightGBMClassifier,precision_ge_0_3,0.14,0.3076923076923077,0.9230769230769231,0.46153846153846156,0.22727272727272727,0.9259259259259259,0.36496350364963503,0.4161073825503356,0.16842691790459494,0.6759259259259259,0.2609320005207926,0.738255033557047,149
May-Sep,CatBoostClassifier,best_f1,0.33,0.4230769230769231,0.8461538461538461,0.5641025641025641,0.25,0.8888888888888888,0.3902439024390244,0.4966442953020134,0.16635610198292552,0.744535519125683,0.32293319377273677,0.6442953020134228,149
May-Sep,CatBoostClassifier,recall_ge_0_5,0.33,0.4230769230769231,0.8461538461538461,0.5641025641025641,0.25,0.8888888888888888,0.3902439024390244,0.4966442953020134,0.16635610198292552,0.744535519125683,0.32293319377273677,0.6442953020134228,149
May-Sep,CatBoostClassifier,precision_ge_0_3,0.11,0.30952380952380953,1.0,0.4727272727272727,0.2231404958677686,1.0,0.36486486486486486,0.3691275167785235,0.16635610198292552,0.744535519125683,0.32293319377273677,0.8120805369127517,149
May-Oct,LogisticRegression,best_f1,0.25,0.2765957446808511,1.0,0.43333333333333335,0.30864197530864196,0.9259259259259259,0.46296296296296297,0.610738255033557,0.1348246872102882,0.7970552519732848,0.3904661429803322,0.5436241610738255,149
May-Oct,LogisticRegression,recall_ge_0_5,0.25,0.2765957446808511,1.0,0.43333333333333335,0.30864197530864196,0.9259259259259259,0.46296296296296297,0.610738255033557,0.1348246872102882,0.7970552519732848,0.3904661429803322,0.5436241610738255,149
May-Oct,LogisticRegression,precision_ge_0_3,0.27,0.3333333333333333,0.3076923076923077,0.32,0.46875,0.5555555555555556,0.5084745762711864,0.8053691275167785,0.1348246872102882,0.7970552519732848,0.3904661429803322,0.21476510067114093,149
May-Oct,HistGradientBoostingClassifier,best_f1,0.36,0.3684210526315789,0.5384615384615384,0.4375,0.3793103448275862,0.4074074074074074,0.39285714285714285,0.7718120805369127,0.14889349621836112,0.6287188828172434,0.2761903678816332,0.19463087248322147,149
May-Oct,HistGradientBoostingClassifier,recall_ge_0_5,0.36,0.3684210526315789,0.5384615384615384,0.4375,0.3793103448275862,0.4074074074074074,0.39285714285714285,0.7718120805369127,0.14889349621836112,0.6287188828172434,0.2761903678816332,0.19463087248322147,149
May-Oct,HistGradientBoostingClassifier,precision_ge_0_3,0.36,0.3684210526315789,0.5384615384615384,0.4375,0.3793103448275862,0.4074074074074074,0.39285714285714285,0.7718120805369127,0.14889349621836112,0.6287188828172434,0.2761903678816332,0.19463087248322147,149
May-Oct,LightGBMClassifier,best_f1,0.25,0.3333333333333333,0.6923076923076923,0.45,0.3333333333333333,0.5185185185185185,0.4057971014492754,0.7248322147651006,0.14698622387647436,0.6423800850030358,0.27488786548814315,0.28187919463087246,149
May-Oct,LightGBMClassifier,recall_ge_0_5,0.25,0.3333333333333333,0.6923076923076923,0.45,0.3333333333333333,0.5185185185185185,0.4057971014492754,0.7248322147651006,0.14698622387647436,0.6423800850030358,0.27488786548814315,0.28187919463087246,149
May-Oct,LightGBMClassifier,precision_ge_0_3,0.25,0.3333333333333333,0.6923076923076923,0.45,0.3333333333333333,0.5185185185185185,0.4057971014492754,0.7248322147651006,0.14698622387647436,0.6423800850030358,0.27488786548814315,0.28187919463087246,149
May-Oct,CatBoostClassifier,best_f1,0.33,0.4444444444444444,0.9230769230769231,0.6,0.3409090909090909,0.5555555555555556,0.4225352112676056,0.7248322147651006,0.15384615908574348,0.6549787492410444,0.2857838263319248,0.2953020134228188,149
May-Oct,CatBoostClassifier,recall_ge_0_5,0.33,0.4444444444444444,0.9230769230769231,0.6,0.3409090909090909,0.5555555555555556,0.4225352112676056,0.7248322147651006,0.15384615908574348,0.6549787492410444,0.2857838263319248,0.2953020134228188,149
May-Oct,CatBoostClassifier,precision_ge_0_3,0.25,0.41935483870967744,1.0,0.5909090909090909,0.3,0.5555555555555556,0.38961038961038963,0.6845637583892618,0.15384615908574348,0.6549787492410444,0.2857838263319248,0.33557046979865773,149
